gbifID,kingdom,species,locality,occurrenceStatus,lat,long,xy_uncert_m,eventDate,collectionCode,issue
2251872277,Plantae,Gaultheria shallon,,PRESENT,49.779111,-123.146245,42,2019-05-11T15:28:05Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
2178393139,Animalia,Corvus corax,Squamish - Landfill,PRESENT,49.78705,-123.146996,NA,2018-06-13T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
2135636511,Animalia,Melospiza melodia,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2135623284,Animalia,Junco hyemalis,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2127374142,Animalia,Troglodytes pacificus,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2127364460,Animalia,Corvus corax,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2127360851,Animalia,Sturnus vulgaris,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2127351306,Animalia,Poecile rufescens,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2124818811,Animalia,Regulus satrapa,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2124813904,Animalia,Haliaeetus leucocephalus,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2111154277,Animalia,Corvus brachyrhynchos,"CA-BC-Squamish (49.7912,-123.1489)",PRESENT,49.79123,-123.14895,NA,2018-02-05T00:00:00Z,EBIRD_CAN,CONTINENT_DERIVED_FROM_COORDINATES
2005550829,Plantae,Leptodictyum riparium,Pools ca. 12 mi. S. of Garibaldi Station,PRESENT,49.793043,-123.15,17102,1977-10-09T00:00:00Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
2005543312,Plantae,Fontinalis antipyretica,Pools ca 12 mi. S. of Garibaldi Station,PRESENT,49.793043,-123.15,17102,1977-10-09T00:00:00Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
2005319217,Animalia,Aquila chrysaetos,,PRESENT,49.790611,-123.150185,85,2019-02-11T13:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1990643568,Plantae,Trifolium aureum,,PRESENT,49.778272,-123.145706,10,2017-07-09T07:39:57Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1987943911,Fungi,Tricholoma atroviolaceum,Squamish Community Forest,PRESENT,49.7852,-123.136,7,2015-10-15T00:00:00Z,UBCFungi,GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_NONE
1931477248,Fungi,Tremella mesenterica,,PRESENT,49.784807,-123.136661,61,2018-07-07T13:09:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1914228064,Fungi,Amanita muscaria,,PRESENT,49.775661,-123.148373,NA,2018-09-24T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1898784966,Plantae,Streptopus amplexifolius,,PRESENT,49.785858,-123.135834,61,2018-06-27T09:31:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1880591062,Plantae,Monotropa uniflora,,PRESENT,49.785193,-123.136167,246,2018-06-27T09:37:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1880591049,Plantae,Allotropa virgata,,PRESENT,49.785756,-123.135945,122,2018-06-27T00:00:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1880591019,Animalia,Corvus corax,,PRESENT,49.785256,-123.136874,244,2018-06-27T10:26:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1880590967,Plantae,Hemitomes congestum,,PRESENT,49.785747,-123.135738,105,2018-06-27T10:09:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1880590781,Plantae,Hypopitys monotropa,,PRESENT,49.786466,-123.135626,23,2018-06-27T09:08:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1847573167,Plantae,Hieracium maculatum,,PRESENT,49.781928,-123.146828,NA,2018-05-20T16:10:44Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1847573085,Plantae,Lonicera ciliosa,,PRESENT,49.7824,-123.147252,NA,2018-05-20T15:41:56Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1847546542,Plantae,Hemitomes congestum,,PRESENT,49.776123,-123.149754,21,2016-06-20T13:54:27Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1847508475,Plantae,Maianthemum stellatum,,PRESENT,49.779823,-123.152704,171,2018-05-12T14:56:05Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
184461331,Animalia,Turdus migratorius,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
184458204,Animalia,Turdus migratorius,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
184409691,Animalia,Troglodytes pacificus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
184409470,Animalia,Troglodytes pacificus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1839208038,Plantae,Struthiopteris spicant,,PRESENT,49.779651,-123.14724,NA,2018-04-15T14:41:19Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1838376258,Fungi,Peltigera membranacea,,PRESENT,49.776325,-123.147068,1394,2018-04-15T14:00:20Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1838376240,Plantae,Hylocomium splendens,,PRESENT,49.776325,-123.147068,1394,2018-04-15T14:07:51Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1837135589,Animalia,Glaucidium californicum,"Cheekye, S of junction of Cheekye and Cheakamus Rivers, N of Squamish",PRESENT,49.79678,-123.158627,457,1929-01-17T00:00:00Z,Birds,COORDINATE_ROUNDED;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
183530905,Animalia,Sitta canadensis,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
183223209,Animalia,Regulus satrapa,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
183222824,Animalia,Regulus satrapa,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
182854899,Animalia,Poecile atricapillus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
182626698,Animalia,Pipilo maculatus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
182626157,Animalia,Pipilo maculatus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
181241642,Animalia,Melospiza melodia,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
181239230,Animalia,Melospiza melodia,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
180942266,Animalia,Loxia curvirostra,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
180942151,Animalia,Loxia curvirostra,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
180680367,Animalia,Junco hyemalis,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1806365370,Plantae,Spiranthes romanzoffiana,,PRESENT,49.777218,-123.147554,171,2007-07-28T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1806365357,Fungi,Lobaria pulmonaria,,PRESENT,49.791571,-123.130474,171,2010-01-31T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1806363509,Plantae,Cornus unalaschkensis,,PRESENT,49.778105,-123.144379,171,2016-05-15T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1806353152,Fungi,Dacrymyces chrysospermus,,PRESENT,49.777772,-123.144636,NA,2013-12-28T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1806353131,Animalia,Haliaeetus leucocephalus,,PRESENT,49.789015,-123.145963,44,2017-12-30T14:22:00Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
1806334532,Plantae,Vicia cracca,,PRESENT,49.778243,-123.145205,NA,2016-07-02T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1806334521,Plantae,Achillea millefolium,,PRESENT,49.776996,-123.144722,NA,2016-07-02T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1806334285,Plantae,Rhododendron menziesii,,PRESENT,49.776387,-123.14249,686,2015-06-07T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
180620867,Animalia,Ixoreus naevius,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
180620729,Animalia,Ixoreus naevius,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1805420666,Plantae,Maianthemum racemosum,,PRESENT,49.791267,-123.130774,NA,2017-05-28T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1805420631,Plantae,Impatiens glandulifera,,PRESENT,49.779158,-123.145559,85,2016-07-02T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1805420233,Plantae,Cornus nuttallii,,PRESENT,49.792846,-123.12923,171,2016-04-30T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1805419876,Plantae,Allotropa virgata,,PRESENT,49.776387,-123.142834,686,2015-06-07T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1805418442,Plantae,Platanthera orbiculata,,PRESENT,49.776886,-123.140988,NA,2016-07-03T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1804500575,Plantae,Salix sitchensis,Squamish River  Within five miles of Brackendale,PRESENT,49.7833,-123.133,NA,1916-06-09T00:00:00Z,CAN,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
180396765,Animalia,Haliaeetus leucocephalus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
179848795,Animalia,Dryocopus pileatus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
179427205,Animalia,Corvus corax,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
179425852,Animalia,Corvus corax,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
179411066,Animalia,Corvus brachyrhynchos,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
179410962,Animalia,Corvus brachyrhynchos,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
179069503,Animalia,Hesperiphona vespertina,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
179022689,Animalia,Cinclus mexicanus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763643015,Animalia,Colaptes auratus,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642862,Animalia,Strix varia,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642801,Animalia,Setophaga coronata,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642733,Animalia,Corvus corax,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642675,Animalia,Setophaga coronata,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642636,Animalia,Colaptes auratus,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642628,Animalia,Cyanocitta stelleri,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642600,Animalia,Corvus corax,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642586,Animalia,Regulus calendula,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642571,Animalia,Regulus satrapa,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642564,Animalia,Sitta canadensis,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642545,Animalia,Cyanocitta stelleri,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642502,Animalia,Regulus satrapa,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642494,Animalia,Sitta canadensis,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642478,Animalia,Strix varia,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1763642461,Animalia,Regulus calendula,Brackendale - Squamish Valley Rd,PRESENT,49.78317,-123.14039,NA,2016-09-25T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709651303,Animalia,Passerella iliaca,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709651182,Animalia,Sturnus vulgaris,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709651153,Animalia,Junco hyemalis,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709651130,Animalia,Corvus corax,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709651109,Animalia,Ixoreus naevius,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709650986,Animalia,Pipilo maculatus,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709650965,Animalia,Corvus brachyrhynchos,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709650940,Animalia,Larus glaucescens,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709650914,Animalia,Euphagus cyanocephalus,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1709650796,Animalia,Haliaeetus leucocephalus,CA-BC-Squamish-Landfill Rd - 49.7866x-123.1482,PRESENT,49.786625,-123.14823,NA,2016-01-10T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1707756286,Animalia,Cyanocitta cristata,Brackendale,PRESENT,49.777107,-123.15714,NA,2001-12-19T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1677335211,Plantae,Hypopitys monotropa,,PRESENT,49.777163,-123.149228,85,2016-05-15T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1677332787,Plantae,Asarum caudatum,,PRESENT,49.791474,-123.131204,NA,2017-05-28T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1677331614,Plantae,Platanthera orbiculata,,PRESENT,49.781804,-123.138134,NA,2016-07-03T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
1677329584,Plantae,Hemitomes congestum,,PRESENT,49.778105,-123.14352,NA,2013-07-16T00:00:00Z,Observations,CONTINENT_DERIVED_FROM_COORDINATES
167544378,Animalia,Spinus pinus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-21T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
167543754,Animalia,Spinus pinus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2008-03-16T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1632908818,Animalia,Elampus marginatus,Cheekye,PRESENT,49.798,-123.157,NA,1962-08-05T00:00:00Z,UBCZ,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1632908776,Animalia,Elampus marginatus,Cheekye,PRESENT,49.798,-123.157,NA,1962-08-05T00:00:00Z,UBCZ,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1572382569,Plantae,Vaccinium parvifolium,,PRESENT,49.778471,-123.147682,10,2017-07-09T07:23:21Z,Observations,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES
140157181,Animalia,Turdus migratorius,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
139983431,Animalia,Troglodytes pacificus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
139536744,Animalia,Sturnus vulgaris,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
139397420,Animalia,Sturnella neglecta,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
138544605,Animalia,Regulus satrapa,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
138155283,Animalia,Poecile rufescens,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
137716992,Animalia,Pipilo maculatus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
134388558,Animalia,Larus glaucescens,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
134043160,Animalia,Ixoreus naevius,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
133816229,Animalia,Haliaeetus leucocephalus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
132823123,Animalia,Cyanocitta stelleri,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
132558200,Animalia,Corvus corax,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
132522100,Animalia,Corvus brachyrhynchos,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
131152678,Animalia,Haemorhous mexicanus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
130787350,Animalia,Spinus pinus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
130017720,Animalia,Branta canadensis,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
129897352,Animalia,Bonasa umbellus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
128756696,Animalia,Agelaius phoeniceus,Brackendale - Cheekye Fan,PRESENT,49.776333,-123.14773,NA,2007-03-18T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
1204388699,Animalia,Larus glaucescens,Squamish Valley Road--  Cheekye to BC Hwy 99,PRESENT,49.782642,-123.15333,NA,1997-11-30T00:00:00Z,EBIRD,CONTINENT_DERIVED_FROM_COORDINATES
